HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.comments,Answer.q0,Answer.q1,Answer.q10,Answer.q11,Answer.q12,Answer.q13,Answer.q14,Answer.q15,Answer.q16,Answer.q17,Answer.q18,Answer.q19,Answer.q2,Answer.q20,Answer.q21,Answer.q22,Answer.q23,Answer.q24,Answer.q25,Answer.q26,Answer.q27,Answer.q28,Answer.q29,Answer.q3,Answer.q30,Answer.q31,Answer.q32,Answer.q33,Answer.q34,Answer.q35,Answer.q36,Answer.q37,Answer.q38,Answer.q39,Answer.q4,Answer.q40,Answer.q41,Answer.q42,Answer.q43,Answer.q44,Answer.q45,Answer.q46,Answer.q47,Answer.q48,Answer.q49,Answer.q5,Answer.q50,Answer.q51,Answer.q52,Answer.q53,Answer.q54,Answer.q55,Answer.q56,Answer.q57,Answer.q58,Answer.q59,Answer.q6,Answer.q60,Answer.q7,Answer.q8,Answer.q9,Answer.v1,Answer.v2,Answer.v4,Approve,Reject
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,31EUONYN2V3N6N4YCWOI82DXBOPVOW,AUI3R928P63B0,Approved,Mon Dec 08 06:52:02 GMT 2014,Mon Dec 08 07:46:32 GMT 2014,Mon Dec 08 14:46:32 GMT 2014,2014/12/08 14:48:46 +0000,,,3270,100% (3/3),100% (3/3),100% (3/3),,5,1,1,1,1,5,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,5,5,1,1,1,1,1,5,1,5,1,1,5,1,1,1,1,1,,1,1,1,5,5,5,Harvard Business Review Press,[email],63%,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,33PPO7FECVFRGKT9NGBJIJB4Z8PDIN,A263CRI673K4QG,Approved,Mon Dec 08 10:04:22 GMT 2014,Mon Dec 08 10:16:53 GMT 2014,Mon Dec 08 17:16:53 GMT 2014,2014/12/08 17:18:47 +0000,,,751,100% (3/3),100% (3/3),100% (3/3),"The site is simple. some designs or the pages of the books can be showed in the background. the author page goes to a separate website, the same datas can be inserted here in the page itself.",1,5,1,1,1,5,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,,,1,5,1,,5,1,1,,1,1,1,,1,1,5,5,5,Harvard Business Review Press,[email],63%,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3H7XDTSHKCRCTZN5ENG6PVN9RB0GW4,A254V0U3BGBPE5,Approved,Mon Dec 08 07:23:23 GMT 2014,Mon Dec 08 07:40:02 GMT 2014,Mon Dec 08 14:40:02 GMT 2014,2014/12/08 14:43:46 +0000,,,999,100% (1/1),100% (1/1),100% (1/1),,5,5,5,5,5,5,,5,5,1,5,1,5,5,5,,,5,5,5,5,,,5,,5,5,5,,5,5,5,5,,5,,,5,5,,1,5,5,1,5,5,,,1,5,5,5,5,5,5,5,5,5,5,,,Michael J. Mauboussin,[email],49,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3I0BTBYZAXLJ707KFM9RP0L9V2BY0I,AAW7K3KWEL2HD,Approved,Mon Dec 08 07:46:59 GMT 2014,Mon Dec 08 07:53:39 GMT 2014,Mon Dec 08 14:53:39 GMT 2014,2014/12/08 14:53:47 +0000,,,400,100% (3/3),100% (3/3),100% (3/3),The simulations are pretty interesting.,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,5,5,1,5,5,5,,,5,5,5,5,5,5,5,Harvard Business Review Press,[email],63,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3IO1LGZLK9XZ652H47REZO7YFQU68D,A2R085B34P2LYS,Approved,Mon Dec 08 07:12:16 GMT 2014,Mon Dec 08 07:17:15 GMT 2014,Mon Dec 08 14:17:15 GMT 2014,2014/12/08 14:18:46 +0000,,,299,100% (3/3),100% (3/3),100% (3/3),,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Harvard Business Review Press,[email],63,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3OONKJ5DKCJ8X96S7FXI7QJQ8W8OBI,A2B4GWF7MF7AOB,Approved,Mon Dec 08 06:23:21 GMT 2014,Mon Dec 08 06:27:13 GMT 2014,Mon Dec 08 13:27:13 GMT 2014,2014/12/08 13:28:46 +0000,,,232,100% (1/1),100% (1/1),100% (1/1),"The website did not work. Error: ""This XML file does not appear to have any style information associated with it. The document tree is shown below. <Error> <Code>AccessDenied</Code> <Message>Access Denied</Message> <RequestId>DF3AA52808744F3C</RequestId> <HostId> ISaM9uArv9xI441HM6a+XFuSBF8wPp/SoTkwd5CXTHb9IFHYEZS6dWIhTRxyFGsB9hNc1+1egh8= </HostId> </Error>""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,N/A,N/A,N/A,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3S3AMIZX3U503H79V6FX7GD9M32CDH,A242LG6M7MHYYK,Approved,Mon Dec 08 06:26:30 GMT 2014,Mon Dec 08 06:30:36 GMT 2014,Mon Dec 08 13:30:36 GMT 2014,2014/12/08 13:33:46 +0000,,,246,100% (3/3),100% (3/3),100% (3/3),,5,5,5,1,1,5,5,1,1,5,5,5,5,1,1,5,5,1,1,5,5,1,5,1,5,5,1,1,5,5,5,1,5,5,5,5,1,1,5,5,5,5,1,5,5,5,5,5,1,5,1,5,1,5,5,5,5,5,1,1,5,Harvard Business Review Press,[email],63%,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3TVSS0C0E10GY49BYNFDOE2YH59WTU,AUBB8KU9XV2R8,Approved,Mon Dec 08 08:20:29 GMT 2014,Mon Dec 08 08:27:30 GMT 2014,Mon Dec 08 15:27:30 GMT 2014,2014/12/08 15:28:47 +0000,,,421,100% (7/7),100% (7/7),100% (4/4),the website design very good and very easy to understand. the tools are very much useful.,5,1,5,1,5,1,5,5,5,5,5,1,1,5,5,5,5,5,5,1,5,5,5,5,1,5,5,1,5,,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,,5,1,5,5,5,5,5,5,5,5,5,5,5,1,Michael J. Mauboussin,[email],63%,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3U5NZHP4LR209MLFM7KTI1REDE9PHG,A1D0JL4MJ7XSGV,Approved,Mon Dec 08 07:03:31 GMT 2014,Mon Dec 08 07:07:11 GMT 2014,Mon Dec 08 14:07:11 GMT 2014,2014/12/08 14:08:46 +0000,,,220,100% (6/6),100% (6/6),100% (6/6),"I feel like the design is lacking in a lot of areas. The red bar at the top could be off-putting to users outside or inside of the U.S.; since red usually means stop, or warning. Also, the navigation links made it somewhat tough to find the information that was required.",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,1,1,5,1,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,5,1,5,5,1,5,1,5,5,5,Harvard Business Review Press,[email],63%,,
37VUR2VJ6AP3O2T3OBQ0IUHGP9OC14,3M6I6ITMWAVL0QSH3EH7NG0071BDQH,Give design feedback about a website,Visit a website and answer some design questions to provide the designer with some good feedback,"website, opinions, design, evaluation",$0.60 ,Mon Dec 08 06:18:55 GMT 2014,10,BatchId:1759528;,3600,25200,Mon Dec 15 06:18:55 GMT 2014,,,3ZPBJO59KP1RKPIPHYTYI7APZV7DHR,A1XLGIFFGB01EU,Approved,Mon Dec 08 06:51:39 GMT 2014,Mon Dec 08 07:16:28 GMT 2014,Mon Dec 08 14:16:28 GMT 2014,2014/12/08 14:18:46 +0000,,,1489,100% (1/1),100% (1/1),100% (1/1),the website looks too simple. something easily pieced together.,5,5,5,1,1,5,5,5,1,1,5,5,5,1,5,1,1,,1,5,5,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,1,1,5,5,1,5,1,1,5,5,1,5,5,5,1,,5,5,5,5,1,5,1,5,Harvard Business Review Press,[email],63,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,3.8,3.8,2.6,2.6,4.2,3.666666667,3.4,3,3.8,3.8,3.4,3.4,3,3.4,3.222222222,3.222222222,3.222222222,2.6,4.2,3.8,3.222222222,3.666666667,3.666666667,2.333333333,3.8,3.4,3,3.222222222,3.222222222,3.4,3,3.222222222,3.222222222,4.6,2.777777778,4.111111111,3.4,3.4,3.666666667,3.4,3,3.666666667,2.333333333,3.4,4.2,3.5,3.5,2.6,3.4,3.4,3.666666667,2.5,3.666666667,4.111111111,3.666666667,3.8,3,4.2,3.666666667,4.111111111,,,,,
